,pred18,pred50,pred101,target
1360,6,6,6,6
1361,7,7,7,7
1362,5,5,5,5
1363,3,3,3,3
1364,7,7,7,7
1365,9,9,9,9
1366,9,9,9,9
1367,8,8,8,8
1368,4,4,4,4
1369,3,3,3,3
1370,6,6,6,6
1371,0,0,0,0
1372,4,4,4,4
1373,3,3,3,3
1374,1,1,1,1
1375,6,6,6,6
1376,5,5,5,5
1377,9,9,9,9
1378,8,8,8,8
1379,8,8,8,8
1380,0,0,0,0
1381,8,8,8,8
1382,3,3,3,3
1383,7,7,7,7
1384,3,3,3,3
1385,7,7,7,7
1386,9,9,9,9
1387,5,5,5,5
1388,6,6,6,6
1389,4,4,4,4
1390,8,8,8,8
1391,0,0,0,0
1392,4,4,4,4
1393,5,5,5,5
1394,0,0,0,0
1395,7,7,7,7
1396,4,4,4,4
1397,3,3,3,3
1398,1,1,1,1
1399,4,4,4,4
1400,7,7,7,7
1401,1,1,1,1
1402,0,0,0,0
1403,2,2,2,2
1404,7,7,7,7
1405,3,3,3,3
1406,9,9,9,9
1407,2,2,2,2
1408,3,3,3,3
1409,4,4,4,4
1410,4,4,4,4
1411,8,8,8,8
1412,8,8,8,8
1413,3,3,3,3
1414,5,5,5,5
1415,4,4,4,4
1416,0,0,0,0
1417,2,2,2,2
1418,6,6,6,6
1419,3,3,3,3
1420,3,3,3,5
1421,5,5,5,5
1422,3,3,3,3
1423,7,7,7,7
1424,7,7,7,7
1425,2,2,2,2
1426,6,6,6,6
1427,6,6,6,6
1428,5,5,5,5
1429,2,2,2,2
1430,6,6,6,6
1431,7,7,7,7
1432,5,5,5,5
1433,4,4,4,4
1434,8,8,8,8
1435,5,5,5,5
1436,9,9,9,9
1437,6,6,6,6
1438,3,3,3,3
1439,0,0,0,0
1440,1,1,1,1
1441,2,2,2,2
1442,1,1,1,1
1443,5,5,5,5
1444,4,4,4,4
1445,9,9,9,9
1446,7,7,7,7
1447,0,0,0,0
1448,6,6,6,6
1449,8,8,8,8
1450,4,4,4,4
1451,9,9,9,9
1452,6,6,6,6
1453,8,8,8,8
1454,0,0,0,0
1455,1,1,1,1
1456,9,9,9,9
1457,9,9,9,9
1458,4,4,4,4
1459,6,6,6,6
1460,3,3,3,3
1461,1,1,1,1
1462,7,7,7,7
1463,9,9,9,9
1464,5,5,5,5
1465,6,6,6,6
1466,3,3,3,3
1467,2,2,2,2
1468,5,5,5,5
1469,6,6,6,6
1470,2,2,2,2
1471,1,1,1,1
1472,1,1,1,1
1473,2,2,2,2
1474,2,2,2,2
1475,7,7,7,7
1476,9,9,9,9
1477,8,8,8,8
1478,5,5,5,3
1479,8,8,8,8
1480,7,7,7,7
1481,2,2,2,2
1482,0,0,0,0
1483,0,0,0,0
1484,3,3,3,3
1485,3,3,3,3
1486,8,8,8,8
1487,7,7,7,7
1488,2,2,2,2
1489,6,6,6,6
1490,7,7,7,7
1491,3,3,3,3
1492,4,4,4,4
1493,8,8,8,8
1494,9,9,9,9
1495,1,1,1,1
1496,5,5,5,5
1497,5,5,5,5
1498,5,5,5,5
1499,5,5,5,5
1500,3,3,3,3
1501,4,4,4,4
1502,2,2,2,2
1503,0,0,0,0
1504,9,9,9,9
1505,6,6,6,6
1506,1,1,1,1
1507,0,0,0,0
1508,1,1,1,1
1509,6,6,6,6
1510,3,3,3,3
1511,7,7,7,7
1512,3,3,3,3
1513,1,1,1,1
1514,7,7,7,7
1515,7,7,7,7
1516,2,2,2,2
1517,2,2,2,2
1518,8,8,8,8
1519,2,2,2,2
1520,3,3,3,3
1521,5,5,5,5
1522,1,1,1,1
1523,5,5,5,5
1524,9,9,9,9
1525,1,1,1,1
1526,1,1,1,1
1527,9,9,9,9
1528,0,0,0,0
1529,3,3,3,3
1530,2,2,2,2
1531,0,0,0,0
1532,1,1,1,1
1533,6,6,6,6
1534,5,5,5,5
1535,8,8,8,8
1536,1,1,1,1
1537,2,2,2,2
1538,5,5,5,5
1539,9,9,4,9
1540,9,9,9,9
1541,3,3,3,3
1542,0,0,0,0
1543,9,9,9,9
1544,7,7,7,7
1545,2,2,2,2
1546,3,3,3,3
1547,6,6,6,6
1548,1,1,1,1
1549,9,9,9,9
1550,1,1,1,1
1551,9,9,9,9
1552,7,7,7,7
1553,1,1,1,1
1554,4,4,4,4
1555,1,1,1,1
1556,1,1,1,1
1557,6,6,6,6
1558,6,6,6,6
1559,6,6,6,6
1560,6,6,6,6
1561,7,7,7,7
1562,0,0,0,0
1563,3,3,3,3
1564,7,7,7,7
1565,5,5,5,5
1566,0,0,0,0
1567,7,7,7,7
1568,7,7,7,7
1569,2,2,2,2
1570,8,8,8,8
1571,9,8,9,8
1572,3,3,3,3
1573,4,4,4,4
1574,4,4,4,4
1575,1,1,1,1
1576,4,4,4,4
1577,2,2,2,2
1578,6,6,6,6
1579,2,2,2,2
1580,2,2,2,2
1581,3,3,3,3
1582,3,3,3,3
1583,4,4,4,4
1584,8,8,8,8
1585,4,4,4,4
1586,8,8,8,8
1587,5,5,5,5
1588,4,4,4,4
1589,7,7,7,7
1590,7,7,7,7
1591,7,7,7,7
1592,1,1,1,1
1593,8,8,8,8
1594,4,4,4,4
1595,8,8,8,8
1596,5,5,5,5
1597,6,6,6,6
1598,9,9,9,9
1599,2,2,2,2
1600,5,5,5,5
1601,2,2,2,2
1602,1,1,1,1
1603,6,6,6,6
1604,0,0,0,0
1605,7,7,7,7
1606,8,8,8,8
1607,1,1,1,1
1608,2,2,2,2
1609,8,8,8,8
1610,6,6,6,6
1611,4,4,4,4
1612,5,5,5,5
1613,8,8,8,8
1614,4,4,4,4
1615,2,2,2,2
1616,5,5,5,5
1617,0,0,0,0
1618,5,5,5,5
1619,1,1,1,1
1620,1,1,1,1
1621,7,7,7,7
1622,3,3,3,3
1623,5,5,5,5
1624,6,6,6,6
1625,9,9,9,9
1626,2,2,2,2
1627,9,9,9,9
1628,2,2,2,2
1629,4,4,4,4
1630,0,0,0,0
1631,1,1,1,1
1632,1,1,1,1
1633,8,8,8,8
1634,5,5,5,5
1635,2,2,2,2
1636,4,4,4,4
1637,8,8,8,8
1638,2,2,2,2
1639,2,2,2,2
1640,7,7,7,7
1641,8,8,8,8
1642,7,7,7,7
1643,5,5,5,5
1644,3,3,3,3
1645,1,1,1,1
1646,2,2,2,2
1647,1,1,1,1
1648,1,1,1,1
1649,1,1,1,1
1650,7,7,7,7
1651,4,4,4,4
1652,4,4,4,4
1653,1,1,1,1
1654,8,8,8,8
1655,4,4,4,4
1656,7,7,7,7
1657,2,2,2,2
1658,1,1,1,1
1659,8,8,8,8
1660,8,8,8,8
1661,4,4,4,4
1662,9,9,9,9
1663,0,0,0,0
1664,5,5,5,5
1665,4,4,4,4
1666,0,0,0,0
1667,9,9,9,9
1668,2,2,2,2
1669,0,0,0,0
1670,3,3,3,3
1671,2,2,2,2
1672,2,2,2,2
1673,5,5,5,5
1674,9,9,9,9
1675,0,0,0,0
1676,2,2,2,2
1677,8,8,8,8
1678,8,8,8,8
1679,5,5,5,5
1680,6,6,6,6
1681,1,1,1,1
1682,5,5,5,5
1683,5,5,5,5
1684,0,0,0,0
1685,5,5,5,5
1686,2,2,2,2
1687,2,2,2,2
1688,7,7,7,7
1689,2,2,2,2
1690,9,9,9,9
1691,3,3,3,3
1692,7,7,7,7
1693,1,1,1,1
1694,8,8,8,8
1695,7,7,7,7
1696,1,1,1,1
1697,5,5,5,5
1698,5,5,5,5
1699,0,0,0,0
1700,9,9,9,9
1701,0,0,0,0
1702,3,3,3,3
1703,8,8,8,8
1704,5,5,5,5
1705,1,1,1,1
1706,1,1,1,1
1707,5,5,5,5
1708,4,4,4,4
1709,1,1,1,1
1710,0,0,0,0
1711,6,6,6,6
1712,8,8,8,8
1713,2,2,2,2
1714,5,5,5,5
1715,3,3,3,3
1716,0,0,0,0
1717,5,5,5,5
1718,0,0,0,0
1719,0,0,0,0
1720,3,3,3,3
1721,3,3,3,3
1722,6,6,6,6
1723,9,9,9,9
1724,2,2,2,2
1725,5,5,5,5
1726,7,7,7,7
1727,0,0,0,0
1728,2,2,2,2
1729,8,8,8,8
1730,8,8,8,8
1731,6,6,6,6
1732,0,0,0,0
1733,2,2,2,2
1734,7,7,7,7
1735,7,7,7,7
1736,0,0,0,0
1737,3,3,3,3
1738,1,1,1,1
1739,7,7,7,7
1740,9,9,9,9
1741,5,5,5,5
1742,6,6,6,6
1743,4,4,4,4
1744,7,7,7,7
1745,6,6,6,6
1746,5,5,5,5
1747,9,9,9,9
1748,8,8,8,8
1749,9,9,9,9
1750,4,4,4,4
1751,4,4,4,4
1752,6,6,6,6
1753,4,4,4,4
1754,3,3,3,3
1755,5,5,5,5
1756,3,3,3,3
1757,2,2,2,2
1758,3,3,3,3
1759,5,5,5,5
1760,6,6,6,6
1761,8,8,8,8
1762,0,0,0,0
1763,1,1,1,1
1764,6,6,6,6
1765,5,5,5,5
1766,7,7,7,7
1767,5,5,5,5
1768,5,5,5,5
1769,6,6,6,6
1770,3,3,3,3
1771,6,6,6,6
1772,9,9,9,9
1773,4,4,4,4
1774,2,2,2,2
1775,6,6,6,6
1776,6,6,6,6
1777,2,2,2,2
1778,8,8,8,8
1779,0,0,0,0
1780,6,6,6,6
1781,6,6,6,6
1782,4,4,4,4
1783,9,9,9,9
1784,4,4,4,4
1785,1,1,1,1
1786,9,9,9,9
1787,3,3,3,3
1788,9,9,9,9
1789,2,2,2,2
1790,8,8,8,8
1791,6,6,6,6
1792,8,8,8,8
1793,0,0,0,0
1794,5,5,5,5
1795,0,0,0,0
1796,1,1,1,1
1797,4,4,4,4
1798,0,0,8,0
1799,6,6,6,6
1800,5,5,5,5
1801,5,5,5,5
1802,9,9,9,9
1803,2,2,2,2
1804,5,5,5,5
1805,2,2,2,2
1806,1,1,1,1
1807,9,9,9,9
1808,0,0,0,0
1809,1,1,1,1
1810,1,1,1,1
1811,7,7,7,7
1812,2,2,2,2
1813,9,9,9,9
1814,1,1,1,1
1815,9,9,9,9
1816,8,8,8,8
1817,3,3,3,3
1818,6,6,6,6
1819,2,2,2,2
1820,7,7,7,7
1821,1,1,1,1
1822,5,5,5,5
1823,3,3,3,3
1824,2,2,2,2
1825,5,5,5,5
1826,6,6,6,6
1827,8,8,8,8
1828,0,0,0,0
1829,3,3,3,3
1830,4,4,4,4
1831,3,3,3,3
1832,6,2,6,6
1833,8,8,8,8
1834,2,2,2,2
1835,6,6,6,6
1836,8,8,8,8
1837,7,7,7,7
1838,1,1,1,1
1839,4,4,4,4
1840,1,1,1,1
1841,4,4,4,4
1842,1,1,1,1
1843,8,8,8,8
1844,3,3,3,3
1845,8,8,8,8
1846,7,7,7,7
1847,4,4,4,4
1848,3,3,3,3
1849,3,3,3,3
1850,8,8,8,8
1851,9,9,9,9
1852,6,6,6,6
1853,3,3,3,3
1854,6,6,6,6
1855,6,6,6,6
1856,6,6,6,6
1857,7,7,7,7
1858,2,2,2,2
1859,9,9,9,9
1860,0,0,0,0
1861,5,5,5,5
1862,4,4,4,4
1863,2,2,2,2
1864,5,5,5,5
1865,3,3,3,3
1866,9,9,9,9
1867,4,4,4,4
1868,6,6,6,6
1869,0,0,0,0
1870,0,0,0,0
1871,3,3,3,3
1872,8,8,8,8
1873,5,5,5,5
1874,9,9,9,9
1875,7,7,7,7
1876,1,1,1,1
1877,6,6,6,6
1878,6,6,6,6
1879,3,3,3,3
1880,5,5,5,5
1881,6,6,6,6
1882,9,9,9,9
1883,5,5,5,5
1884,7,7,7,7
1885,4,4,4,4
1886,0,0,0,0
1887,1,1,1,1
1888,4,4,4,4
1889,1,1,1,1
1890,2,2,2,2
1891,6,6,6,6
1892,6,6,6,6
1893,7,7,7,7
1894,6,6,6,6
1895,4,4,4,4
1896,3,3,3,3
1897,0,0,0,0
1898,1,1,1,1
1899,8,8,8,8
1900,2,2,2,2
1901,2,2,2,2
1902,8,8,8,8
1903,2,2,2,2
1904,3,3,3,3
1905,9,9,9,9
1906,7,7,7,7
1907,2,2,2,2
1908,9,9,9,9
1909,2,2,2,2
1910,2,2,2,2
1911,0,0,0,0
1912,5,5,5,5
1913,5,5,5,5
1914,0,0,0,0
1915,9,9,9,9
1916,4,4,4,4
1917,4,4,4,4
1918,7,7,7,7
1919,2,2,2,2
1920,7,7,7,7
1921,3,3,3,3
1922,6,6,6,6
1923,2,2,2,2
1924,7,7,7,7
1925,7,7,7,7
1926,1,1,1,1
1927,7,7,7,7
1928,4,4,4,4
1929,2,2,2,2
1930,2,2,2,2
1931,6,6,6,6
1932,0,0,0,0
1933,9,9,9,9
1934,9,9,9,9
1935,3,3,3,3
1936,5,5,5,5
1937,0,0,0,0
1938,2,2,2,2
1939,0,0,0,0
1940,7,7,7,7
1941,4,4,4,4
1942,6,6,6,6
1943,4,4,4,4
1944,0,0,0,0
1945,0,0,0,0
1946,4,4,4,4
1947,2,2,2,2
1948,7,7,7,7
1949,2,2,2,2
1950,3,3,3,3
1951,5,5,5,5
1952,3,3,3,3
1953,7,7,7,7
1954,7,7,7,7
1955,9,9,9,9
1956,0,0,0,0
1957,1,1,1,1
1958,8,8,8,8
1959,0,0,0,0
1960,0,0,0,0
1961,6,6,6,6
1962,0,0,0,0
1963,2,2,2,2
1964,5,5,5,5
1965,4,4,4,4
1966,1,1,1,1
1967,6,6,6,6
1968,5,5,5,5
1969,4,4,4,4
1970,2,2,2,2
1971,5,5,5,5
1972,2,2,2,2
1973,7,7,7,7
1974,8,8,8,8
1975,9,9,9,9
1976,2,2,2,2
1977,6,6,6,6
1978,3,3,3,3
1979,6,6,6,6
1980,7,7,7,7
1981,7,7,7,7
1982,6,6,6,6
1983,8,8,8,8
1984,2,2,2,2
1985,0,0,0,0
1986,6,6,6,6
1987,9,9,9,9
1988,4,4,4,4
1989,4,4,4,4
1990,5,5,5,5
1991,1,1,1,1
1992,0,0,0,0
1993,1,1,1,1
1994,2,2,2,2
1995,2,2,2,2
1996,7,7,7,7
1997,8,8,8,8
1998,3,3,3,3
1999,2,2,2,2
2000,9,9,9,9
2001,4,4,4,4
2002,5,5,5,5
2003,5,5,5,5
2004,6,6,6,6
2005,1,1,1,1
2006,4,4,4,4
2007,2,2,2,2
2008,2,2,2,2
2009,6,6,6,6
2010,7,7,7,7
2011,1,1,1,1
2012,7,7,7,7
2013,8,8,8,8
2014,6,6,6,6
2015,2,2,2,2
2016,6,6,6,6
2017,2,2,2,2
2018,8,8,8,8
2019,2,2,2,2
2020,1,1,1,1
2021,7,7,7,7
2022,2,2,2,2
2023,1,1,1,1
2024,4,4,4,4
2025,9,9,9,9
2026,4,4,4,4
2027,8,8,8,8
2028,7,7,7,7
2029,8,8,8,8
2030,7,7,7,7
2031,4,4,4,4
2032,3,3,3,3
2033,4,4,4,4
2034,0,0,0,0
2035,2,2,2,2
2036,1,1,1,1
2037,6,6,6,6
2038,9,9,9,9
2039,4,4,4,4
2040,3,3,3,3
2041,8,8,8,8
2042,5,5,5,5
2043,2,2,2,2
2044,9,9,9,9
2045,8,8,8,8
2046,7,7,7,7
2047,7,7,7,7
2048,1,1,1,1
2049,6,6,6,6
2050,3,3,3,3
2051,8,8,8,8
2052,4,4,4,4
2053,1,1,1,1
2054,4,4,4,4
2055,4,4,4,4
2056,9,9,9,9
2057,3,5,3,3
2058,9,9,9,9
2059,0,0,0,0
2060,7,7,7,7
2061,2,2,2,2
2062,7,7,7,7
2063,8,8,8,8
2064,7,7,7,7
2065,4,4,4,4
2066,4,4,4,4
2067,7,7,7,7
2068,2,2,2,2
2069,3,3,3,3
2070,1,1,1,1
2071,1,1,1,1
2072,3,3,3,3
2073,0,0,0,0
2074,8,8,8,8
2075,5,5,5,5
2076,4,4,4,4
2077,5,5,5,5
2078,5,5,5,5
2079,1,1,1,1
2080,3,3,3,3
2081,9,9,9,9
2082,8,8,8,8
2083,0,0,0,0
2084,4,4,4,4
2085,0,0,0,0
2086,2,2,2,2
2087,8,8,8,8
2088,8,8,8,8
2089,4,4,4,4
2090,8,8,8,8
2091,8,8,8,8
2092,0,0,0,0
2093,8,8,8,8
2094,1,1,1,1
2095,1,1,1,1
2096,9,9,9,9
2097,1,1,1,1
2098,9,9,9,9
2099,1,1,1,1
2100,9,9,9,9
2101,7,7,7,7
2102,2,2,2,2
2103,2,2,2,2
2104,7,7,7,7
2105,4,4,4,4
2106,3,3,3,3
2107,2,2,2,2
2108,8,8,8,8
2109,6,6,6,6
2110,0,0,0,0
2111,2,2,2,2
2112,7,7,7,7
2113,5,5,5,5
2114,9,9,9,9
2115,6,6,6,6
2116,9,9,9,9
2117,5,5,5,5
2118,9,9,9,9
2119,7,7,7,7
2120,1,1,1,1
2121,0,0,0,0
2122,0,0,0,0
2123,4,4,4,4
2124,2,2,2,2
2125,2,2,2,2
2126,3,3,3,3
2127,2,2,2,2
2128,1,1,1,1
2129,8,8,8,8
2130,2,2,2,2
2131,9,9,9,9
2132,9,9,9,9
2133,2,2,2,2
2134,6,6,6,6
2135,0,0,0,0
2136,3,3,3,3
2137,5,5,5,5
2138,3,3,3,3
2139,3,3,3,3
2140,7,7,7,7
2141,0,0,0,0
2142,1,1,1,1
2143,2,2,2,2
2144,7,7,7,7
2145,9,9,9,9
2146,5,5,5,5
2147,3,3,3,3
2148,0,0,0,0
2149,0,0,0,0
2150,1,1,1,1
2151,5,5,5,5
2152,8,8,8,8
2153,7,7,7,7
2154,0,0,0,0
2155,6,6,6,6
2156,4,4,4,4
2157,6,6,6,6
2158,9,9,9,9
2159,1,1,1,1
2160,1,1,1,1
2161,3,3,3,3
2162,7,7,7,7
2163,5,5,5,5
2164,9,9,9,9
2165,8,8,8,8
2166,8,8,8,8
2167,1,1,1,1
2168,8,8,8,8
2169,6,6,6,6
2170,6,6,6,6
2171,5,5,5,5
2172,8,8,8,8
2173,6,6,6,6
2174,7,7,7,7
2175,4,4,4,4
2176,3,3,3,3
2177,2,2,2,2
2178,1,1,1,1
2179,7,7,7,7
2180,7,7,7,7
2181,0,0,0,0
2182,2,2,2,2
2183,1,1,1,1
2184,5,5,5,5
2185,6,6,6,6
2186,7,7,7,7
2187,3,3,3,3
2188,6,6,6,6
2189,3,3,3,3
2190,6,6,6,6
2191,1,1,1,1
2192,9,9,9,9
2193,3,3,3,3
2194,1,1,1,1
2195,1,1,1,1
2196,7,7,7,7
2197,6,6,6,6
2198,5,5,5,5
2199,1,1,1,1
2200,6,6,6,6
2201,8,8,8,8
2202,9,9,9,9
2203,0,0,0,0
2204,8,8,8,8
2205,9,9,9,9
2206,1,1,1,1
2207,8,8,8,8
2208,9,9,9,9
2209,5,5,5,5
2210,2,2,2,2
2211,2,2,2,2
2212,7,7,7,7
2213,6,6,6,6
2214,8,8,8,8
2215,7,7,7,7
2216,8,8,8,8
2217,9,9,9,9
2218,1,1,1,1
2219,9,9,9,9
2220,4,4,4,4
2221,6,6,6,6
2222,0,0,0,0
2223,8,8,8,8
2224,7,7,7,7
2225,6,6,6,6
2226,6,6,6,6
2227,7,7,7,7
2228,9,9,9,9
2229,9,9,9,9
2230,9,9,9,9
2231,2,2,2,2
2232,6,6,6,6
2233,1,1,1,1
2234,9,9,9,9
2235,3,3,3,3
2236,5,5,5,5
2237,3,3,3,3
2238,4,4,4,4
2239,2,2,2,2
2240,0,0,0,0
2241,3,3,3,3
2242,3,3,3,3
2243,7,7,7,7
2244,9,9,9,9
2245,0,0,0,0
2246,7,7,7,7
2247,3,3,3,3
2248,0,0,0,0
2249,2,2,2,2
2250,4,4,4,4
2251,6,6,6,6
2252,3,3,3,3
2253,1,1,1,1
2254,0,0,0,0
2255,2,2,2,2
2256,7,9,9,9
2257,8,8,8,8
2258,8,8,8,8
2259,4,4,4,4
2260,4,4,4,4
2261,0,0,0,0
2262,1,1,1,1
2263,8,8,8,8
2264,1,1,1,1
2265,5,5,5,5
2266,9,9,9,9
2267,2,2,2,2
2268,3,3,3,3
2269,3,3,3,3
2270,0,0,0,0
2271,1,1,1,1
2272,9,9,9,9
2273,3,3,3,3
2274,4,4,4,4
2275,9,9,9,9
2276,1,1,1,1
2277,4,4,4,4
2278,0,0,0,0
2279,5,5,5,5
2280,7,7,7,7
2281,2,2,2,2
2282,9,9,9,9
2283,9,9,9,9
2284,1,1,1,1
2285,8,8,8,8
2286,9,9,9,9
2287,8,8,8,8
2288,0,0,0,0
2289,3,3,3,3
2290,9,9,9,9
2291,9,9,9,9
2292,5,5,5,5
2293,5,5,5,5
2294,8,8,8,8
2295,4,4,4,4
2296,2,2,2,2
2297,4,4,4,4
2298,6,6,6,6
2299,6,5,6,6
2300,4,4,4,4
2301,9,9,9,9
2302,2,2,2,2
2303,0,0,0,0
2304,1,1,1,1
2305,7,7,7,7
2306,1,1,1,1
2307,2,2,2,2
2308,8,8,8,8
2309,1,1,1,1
2310,7,7,7,7
2311,6,6,6,6
2312,3,3,3,3
2313,2,2,2,2
2314,2,2,2,2
2315,1,1,1,1
2316,8,8,8,8
2317,9,9,9,9
2318,4,4,4,4
2319,9,9,9,8
2320,2,2,2,2
2321,6,6,6,6
2322,1,1,1,1
2323,3,3,3,3
2324,3,3,3,3
2325,2,2,2,2
2326,9,9,9,9
2327,0,0,0,0
2328,1,1,1,1
2329,8,8,8,8
2330,1,1,1,1
2331,2,2,2,2
2332,9,9,9,9
2333,8,8,8,8
2334,3,3,3,3
2335,6,6,6,6
2336,2,2,2,2
2337,7,7,7,7
2338,4,4,4,4
2339,6,6,6,6
2340,9,9,9,9
2341,7,7,7,7
2342,4,4,4,4
2343,5,5,5,5
2344,2,2,2,2
2345,7,7,7,7
2346,5,5,5,5
2347,2,2,2,2
2348,9,9,9,9
2349,8,8,8,8
2350,3,3,3,3
2351,5,5,5,5
2352,6,6,6,6
2353,2,2,2,2
2354,1,1,1,1
2355,2,2,2,2
2356,7,7,7,7
2357,1,1,1,1
2358,2,2,2,2
2359,3,3,3,3
2360,4,4,4,4
2361,7,7,7,7
2362,1,1,1,1
2363,9,9,9,9
2364,0,0,0,0
2365,9,9,9,9
2366,8,8,8,8
2367,8,8,8,8
2368,4,4,4,4
2369,8,8,8,8
2370,6,6,6,6
2371,4,4,4,4
2372,3,3,3,3
2373,9,9,9,9
2374,3,3,3,3
2375,1,1,1,1
2376,8,8,8,8
2377,4,4,4,4
2378,1,1,1,1
2379,1,1,1,1
2380,9,9,4,9
2381,0,0,0,0
2382,1,1,1,1
2383,6,6,6,6
2384,1,1,1,1
2385,7,7,7,7
2386,0,0,0,0
2387,1,1,1,1
2388,5,5,5,5
2389,1,1,1,1
2390,4,4,4,4
2391,7,7,7,7
2392,3,3,3,3
2393,0,0,0,0
2394,0,0,0,0
2395,8,8,8,8
2396,2,2,2,2
2397,6,6,6,6
2398,4,4,4,4
2399,0,0,0,0
2400,4,4,4,4
2401,1,1,1,1
2402,0,0,0,0
2403,7,7,7,7
2404,6,6,6,6
2405,5,5,5,5
2406,9,9,9,9
2407,4,4,4,4
2408,0,0,0,0
2409,6,6,6,6
2410,7,7,7,7
2411,1,1,1,1
2412,8,8,8,8
2413,8,8,8,8
2414,1,1,1,1
2415,7,7,7,7
2416,8,8,8,8
2417,1,1,1,1
2418,1,1,1,1
2419,4,4,4,4
2420,7,7,7,7
2421,0,0,0,0
2422,3,3,3,3
2423,1,1,1,1
2424,5,5,5,5
2425,2,2,2,2
2426,3,3,3,3
2427,1,1,1,1
2428,6,6,6,6
2429,6,6,6,6
2430,1,1,1,1
2431,2,2,2,2
2432,1,1,1,1
2433,8,8,8,8
2434,7,7,7,7
2435,0,0,0,0
2436,2,2,2,2
2437,2,2,2,2
2438,0,0,0,0
2439,8,8,8,8
2440,6,6,6,6
2441,9,9,9,9
2442,3,3,1,3
2443,4,9,4,4
2444,3,3,3,3
2445,3,3,3,3
2446,6,6,6,6
2447,8,8,8,8
2448,6,6,6,6
2449,6,6,6,6
2450,6,6,6,6
2451,3,3,3,3
2452,9,9,9,9
2453,6,6,6,6
2454,3,3,3,3
2455,8,8,8,8
2456,4,4,4,4
2457,9,9,9,9
2458,6,6,6,6
2459,4,4,4,4
2460,4,4,4,4
2461,0,0,0,0
2462,9,9,9,9
2463,1,1,1,1
2464,3,3,3,3
2465,9,9,9,9
2466,9,9,9,9
2467,1,1,1,1
2468,3,3,3,3
2469,0,0,0,0
2470,2,2,2,2
2471,7,7,7,7
2472,7,7,7,7
2473,6,6,6,6
2474,1,1,1,1
2475,7,7,7,7
2476,2,2,2,2
2477,9,9,9,9
2478,2,2,2,2
2479,5,5,5,5
2480,7,7,7,7
2481,5,5,5,5
2482,6,6,6,6
2483,1,1,1,1
2484,4,4,4,4
2485,8,8,8,8
2486,7,7,7,7
2487,3,3,3,3
2488,1,1,1,1
2489,1,1,1,1
2490,5,5,5,5
2491,0,0,0,0
2492,0,0,0,0
2493,3,3,3,3
2494,1,1,1,1
2495,0,0,0,0
2496,9,9,9,9
2497,7,7,7,7
2498,0,0,0,0
2499,9,9,9,9
2500,9,9,9,9
2501,8,8,8,8
2502,2,2,2,2
2503,4,4,4,4
2504,8,8,8,8
2505,4,4,4,4
2506,0,0,0,0
2507,6,6,6,6
2508,0,0,0,0
2509,9,9,9,9
2510,4,4,4,4
2511,0,0,0,0
2512,0,0,0,0
2513,1,1,1,1
2514,7,7,7,7
2515,5,5,5,5
2516,4,4,4,4
2517,8,8,8,8
2518,0,0,0,0
2519,0,0,0,0
2520,5,5,5,5
2521,1,1,1,1
2522,1,1,1,1
2523,1,1,1,1
2524,2,2,2,2
2525,9,9,9,9
2526,9,9,9,9
2527,2,2,2,2
2528,8,8,8,8
2529,1,1,1,1
2530,9,9,9,9
2531,6,6,6,6
2532,2,2,2,2
2533,4,4,4,4
2534,3,3,3,3
2535,6,6,6,6
2536,4,4,4,4
2537,3,3,3,3
2538,2,2,2,2
2539,6,6,6,6
2540,8,8,8,8
2541,8,8,8,8
2542,1,1,1,1
2543,0,0,0,0
2544,5,5,5,5
2545,9,9,9,9
2546,6,6,6,6
2547,5,5,5,5
2548,1,1,1,1
2549,2,2,2,2
2550,5,5,5,5
2551,4,4,4,4
2552,3,3,3,3
2553,8,8,8,8
2554,3,3,3,3
2555,4,4,4,4
2556,3,3,3,3
2557,7,7,7,7
2558,4,4,4,4
2559,0,0,0,0
2560,1,1,1,1
2561,3,3,3,3
2562,2,2,2,2
2563,4,4,4,4
2564,8,8,8,8
2565,1,1,1,1
2566,7,7,7,7
2567,4,4,4,4
2568,9,9,9,9
2569,9,9,9,9
2570,9,9,9,9
2571,4,4,4,4
2572,7,7,7,7
2573,3,3,3,3
2574,5,5,5,5
2575,3,3,3,3
2576,8,8,8,8
2577,2,2,2,2
2578,8,8,8,8
2579,1,1,1,1
2580,0,0,0,0
2581,9,9,9,9
2582,9,9,9,9
2583,7,7,7,7
2584,6,6,6,6
2585,5,5,5,5
2586,8,8,8,8
2587,1,1,1,1
2588,1,1,1,1
2589,4,4,4,4
2590,2,2,2,2
2591,2,2,2,2
2592,2,2,2,2
2593,7,7,7,7
2594,4,4,4,4
2595,7,7,7,7
2596,6,6,6,6
2597,5,5,5,5
2598,4,4,4,4
2599,3,3,3,3
2600,5,5,5,5
2601,5,5,5,5
2602,1,1,1,1
2603,7,7,7,7
2604,0,0,0,0
2605,5,5,5,5
2606,2,2,2,2
2607,5,5,5,5
2608,8,8,8,8
2609,2,2,2,2
2610,9,9,9,9
2611,8,8,8,8
2612,6,6,6,6
2613,6,6,6,6
2614,5,5,5,5
2615,1,1,1,1
2616,6,6,6,6
2617,7,7,7,7
2618,4,4,4,4
2619,5,5,5,5
2620,9,9,9,9
2621,3,3,3,3
2622,7,7,7,7
2623,4,4,4,4
2624,3,3,3,3
2625,4,4,4,4
2626,9,9,9,9
2627,8,8,8,8
2628,7,7,7,7
2629,4,4,4,4
2630,6,6,6,6
